[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Logback Core Module 1.1.4
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 322 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/main/java/ch/qos/logback/core/joran/GenericConfigurator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:2.5.3:manifest (bundle-manifest) @ logback-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ logback-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ logback-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 216 source files to /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/target/test-classes
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Some input files use unchecked or unsafe operations.
[INFO] /home/artefact/tests/Maven Test Sources/logback-core-1.1.4-test-sources/src/test/java/ch/qos/logback/core/rolling/RollingFileAppenderTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ logback-core ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.qos.logback.core.read.CyclicBufferAppenderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec - in ch.qos.logback.core.read.CyclicBufferAppenderTest
genericGet(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0.011 sec
reset(ch.qos.logback.core.read.CyclicBufferAppenderTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.PrudentFileAppenderInterruptTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in ch.qos.logback.core.PrudentFileAppenderInterruptTest
smoke(ch.qos.logback.core.PrudentFileAppenderInterruptTest)  Time elapsed: 0 sec
Running ch.qos.logback.core.joran.TrivialConfiguratorTest
Tests run: 5, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.07 sec <<< FAILURE! - in ch.qos.logback.core.joran.TrivialConfiguratorTest
inexistentFile(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0 sec
illFormedXML(ch.qos.logback.core.joran.TrivialConfiguratorTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:92)
12:59:16,573 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:18 CEST 2017
12:59:16,573 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/172677037/test3-2017-09-21_12_59_18
12:59:16,573 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [null]
12:59:16,573 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:18 CEST 2017

12:59:16,574 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:16,574 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/429151278/test4-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,574 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/429151278/test4-%d{yyyy-MM-dd_HH_mm_ss}'.
12:59:16,574 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,574 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:16 CEST 2017
12:59:16,574 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/429151278/test4.log
12:59:16,574 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/429151278/test4.log]
12:59:16,574 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:16 CEST 2017
12:59:16,574 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/429151278/test4.log] to [target/test-output/429151278/test4-2017-09-21_12_59_16]
12:59:16,575 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:17 CEST 2017
12:59:16,575 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/429151278/test4.log] to [target/test-output/429151278/test4-2017-09-21_12_59_17]
12:59:16,575 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:16,575 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/429151278/test4-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,575 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/429151278/test4-%d{yyyy-MM-dd_HH_mm_ss}'.
12:59:16,575 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,575 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:18 CEST 2017
12:59:16,575 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/429151278/test4.log
12:59:16,575 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/429151278/test4.log]
12:59:16,575 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:18 CEST 2017
12:59:16,575 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/429151278/test4.log] to [target/test-output/429151278/test4-2017-09-21_12_59_18]

12:59:16,576 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:16,576 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/1804021943/test4B-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,576 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/1804021943/test4B-%d{yyyy-MM-dd_HH_mm_ss}'.
12:59:16,576 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,576 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:16 CEST 2017
12:59:16,576 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/1804021943/test4B.log
12:59:16,576 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/1804021943/test4B.log]
12:59:16,578 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:16 CEST 2017
12:59:16,578 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1804021943/test4B.log] to [target/test-output/1804021943/test4B-2017-09-21_12_59_16]
12:59:16,578 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:17 CEST 2017
12:59:16,578 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1804021943/test4B.log] to [target/test-output/1804021943/test4B-2017-09-21_12_59_17]
12:59:16,579 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:16,579 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/1804021943/test4B-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,579 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/1804021943/test4B-%d{yyyy-MM-dd_HH_mm_ss}'.
12:59:16,579 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,579 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:18 CEST 2017
12:59:16,579 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/1804021943/test4B.log
12:59:16,579 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/1804021943/test4B.log]
12:59:16,579 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:18 CEST 2017
12:59:16,579 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1804021943/test4B.log] to [target/test-output/1804021943/test4B-2017-09-21_12_59_18]
12:59:16,579 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:20 CEST 2017
12:59:16,579 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1804021943/test4B.log] to [target/test-output/1804021943/test4B-2017-09-21_12_59_20]

12:59:16,581 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
12:59:16,581 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/133611729/test6-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,581 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/133611729/test6-%d{yyyy-MM-dd_HH_mm_ss}'.
12:59:16,581 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,581 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:16 CEST 2017
12:59:16,581 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/133611729/test5.log
12:59:16,581 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/133611729/test5.log]
12:59:16,581 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:16 CEST 2017
12:59:16,581 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/133611729/test5.log] to [target/test-output/133611729/test6-2017-09-21_12_59_16]
12:59:16,581 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:17 CEST 2017
12:59:16,581 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/133611729/test5.log] to [target/test-output/133611729/test6-2017-09-21_12_59_17]

12:59:16,582 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use gz compression
12:59:16,582 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/1661773913/test6-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,582 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/1661773913/test6-%d{yyyy-MM-dd_HH_mm_ss}.gz'.
12:59:16,582 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,583 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:16 CEST 2017
12:59:16,583 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/1661773913/test6.log
12:59:16,583 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/1661773913/test6.log]
12:59:16,583 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:16 CEST 2017
12:59:16,583 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1661773913/test6.log] to [target/test-output/1661773913/test6.log6605266920255.tmp]
12:59:16,583 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:17 CEST 2017
12:59:16,583 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1661773913/test6.log] to [target/test-output/1661773913/test6.log6605267234591.tmp]
12:59:16,583 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - GZ compressing [target/test-output/1661773913/test6.log6605266920255.tmp] as [target/test-output/1661773913/test6-2017-09-21_12_59_16.gz]
12:59:16,585 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - GZ compressing [target/test-output/1661773913/test6.log6605267234591.tmp] as [target/test-output/1661773913/test6-2017-09-21_12_59_17.gz]

12:59:16,586 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use gz compression
12:59:16,586 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/1148090593/%d{yyyy-MM-dd, aux}/-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,586 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/1148090593/%d{yyyy-MM-dd, aux}/-%d{yyyy-MM-dd_HH_mm_ss}.gz'.
12:59:16,586 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,586 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:16 CEST 2017
12:59:16,586 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/1148090593/test7.log
12:59:16,586 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/1148090593/test7.log]
12:59:16,586 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:16 CEST 2017
12:59:16,586 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1148090593/test7.log] to [target/test-output/1148090593/test7.log6605270477474.tmp]
12:59:16,592 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - GZ compressing [target/test-output/1148090593/test7.log6605270477474.tmp] as [target/test-output/1148090593/2017-09-21/-2017-09-21_12_59_16.gz]
12:59:16,593 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:17 CEST 2017
12:59:16,593 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/1148090593/test7.log] to [target/test-output/1148090593/test7.log6605277193136.tmp]
12:59:16,597 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - GZ compressing [target/test-output/1148090593/test7.log6605277193136.tmp] as [target/test-output/1148090593/2017-09-21/-2017-09-21_12_59_17.gz]

12:59:16,599 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use zip compression
12:59:16,599 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern target/test-output/970823447/%d{yyyy-MM-dd, aux}/-%d{yyyy-MM-dd_HH_mm_ss} for the active file
12:59:16,599 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd_HH_mm_ss' from file name pattern 'target/test-output/970823447/%d{yyyy-MM-dd, aux}/-%d{yyyy-MM-dd_HH_mm_ss}.zip'.
12:59:16,599 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over every second.
12:59:16,599 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Thu Sep 21 12:59:16 CEST 2017
12:59:16,599 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - Active log file name: target/test-output/970823447/test8.log
12:59:16,599 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[null] - File property is set to [target/test-output/970823447/test8.log]
12:59:16,599 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:16 CEST 2017
12:59:16,599 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/970823447/test8.log] to [target/test-output/970823447/test8.log6605283354756.tmp]
12:59:16,600 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Elapsed period: Thu Sep 21 12:59:17 CEST 2017
12:59:16,600 |-INFO in c.q.l.co.rolling.helper.RenameUtil - Renaming file [target/test-output/970823447/test8.log] to [target/test-output/970823447/test8.log6605284593563.tmp]
12:59:16,601 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - ZIP compressing [target/test-output/970823447/test8.log6605283354756.tmp] as [target/test-output/970823447/2017-09-21/-2017-09-21_12_59_16.zip]
12:59:16,603 |-INFO in ch.qos.logback.core.rolling.helper.Compressor - ZIP compressing [target/test-output/970823447/test8.log6605284593563.tmp] as [target/test-output/970823447/2017-09-21/-2017-09-21_12_59_17.zip]

Tests run: 10, Failures: 0, Errors: 9, Skipped: 0, Time elapsed: 0.04 sec <<< FAILURE! - in ch.qos.logback.core.rolling.TimeBasedRollingTest
noCompression_FileBlank_NoRestart_1(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.002 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test1.0 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at java.io.FileReader.<init>(FileReader.java:58)
	at ch.qos.logback.core.util.Compare.regularFileCompare(Compare.java:68)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:38)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.noCompression_FileBlank_NoRestart_1(TimeBasedRollingTest.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

withCompression_FileBlank_NoRestart_2(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.004 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test2.0.gz (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at ch.qos.logback.core.util.Compare.gzFileToBufferedReader(Compare.java:43)
	at ch.qos.logback.core.util.Compare.gzFileCompare(Compare.java:56)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:34)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.withCompression_FileBlank_NoRestart_2(TimeBasedRollingTest.java:171)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

noCompression_FileBlank_StopRestart_3(ch.qos.logback.core.rolling.TimeBasedRollingTest)  Time elapsed: 0.003 sec  <<< ERROR!
java.io.FileNotFoundException: src/test/witness/rolling/tbr-test3.0 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at java.io.FileReader.<init>(FileReader.java:58)
	at ch.qos.logback.core.util.Compare.regularFileCompare(Compare.java:68)
	at ch.qos.logback.core.util.Compare.compare(Compare.java:38)
	at ch.qos.logback.core.rolling.DefaultRolloverChecker.check(DefaultRolloverChecker.java:44)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.genericTest(TimeBasedRollingTest.java:132)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.defaultTest(TimeBasedRollingTest.java:138)
	at ch.qos.logback.core.rolling.TimeBasedRollingTest.noCompression_FileBlank_StopRestart_3(TimeBasedRollingTest.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
